ms_id,ms_repeat_number
58503,1
58504,1
58505,1
66954,1
58507,1
58516,1
58522,1
58524,1
125616,1
125617,1
58542,1
58552,1
76486,1
58564,1
58568,1
58573,1
58576,1
58578,1
127218,1
127219,1
58591,1
58592,1
58594,1
58597,1
58600,1
136240,1
58611,1
58612,1
58626,1
58628,1
58632,1
58634,1
79107,1
58664,1
58670,1
58675,1
58677,1
58679,1
58681,1
58686,1
58698,1
58699,1
58704,1
130211,1
26689,1
58711,1
138025,1
73126,1
58723,1
58726,1
58728,1
58735,1
58739,1
58743,1
58758,1
58761,1
58772,1
48496,1
58775,1
58779,1
58785,1
58788,1
58795,1
58798,1
45581,1
45582,1
80815,1
79132,1
58814,1
58819,1
58832,1
58834,1
58837,1
58852,1
134500,1
73153,1
58880,1
58883,1
58887,1
73156,1
58893,1
58896,1
58897,1
58898,1
58900,1
58906,1
58907,1
58908,1
58909,1
58910,1
58912,1
58913,1
58917,1
73161,1
58924,1
58935,1
48521,1
58942,1
58946,1
58948,1
47280,1
26756,1
58963,1
58964,1
58966,1
58967,1
58975,1
118855,1
58982,1
58985,1
73171,1
58989,1
58990,1
54700,1
59014,1
59015,1
71678,1
59021,1
59028,1
59033,1
59039,1
59041,1
59048,1
59065,1
59070,1
75329,1
59087,1
59088,1
59089,1
59096,1
59106,1
50749,1
59128,1
59138,1
59143,1
60922,1
59151,1
64796,1
59161,1
42394,1
59165,1
59179,1
59183,1
59184,1
59194,1
59196,1
53776,1
59205,1
127247,1
121987,1
48564,1
41553,1
59227,1
41779,1
59230,1
59240,1
42410,1
59245,1
60937,1
43316,1
59254,1
59258,1
59259,1
59260,1
59261,1
59263,1
59265,1
42414,1
56934,1
59279,1
59285,1
59291,1
59294,1
78798,1
59297,1
59309,1
79210,1
74132,1
59316,1
59323,1
59327,1
59330,1
59334,1
54752,1
59353,1
59359,1
59361,1
59364,1
59368,1
59370,1
59378,1
68598,1
59394,1
59395,1
59399,1
59409,1
117349,1
59412,1
59414,1
59415,1
59417,1
28111,1
59428,1
59433,1
59438,1
38384,1
59440,1
59445,1
59448,1
132635,1
149335,1
59477,1
59481,1
59483,1
59490,1
59500,1
59502,1
40885,1
43761,1
59523,1
59530,1
59534,1
59539,1
35910,1
59552,1
59574,1
59620,1
59626,1
59634,1
59643,1
79265,1
80648,1
59659,1
75348,1
59680,1
59685,1
59686,1
59687,1
59688,1
59690,1
70457,1
59696,1
59697,1
59702,1
59709,1
59729,1
36230,1
59736,1
59738,1
59743,1
59748,1
59759,1
59770,1
59775,1
59778,1
59785,1
59797,1
59801,1
59802,1
59806,1
59811,1
59816,1
42513,1
59836,1
59848,1
59852,1
59859,1
73313,1
73315,1
59874,1
59875,1
61039,1
61041,1
59882,1
59898,1
59902,1
59908,1
59909,1
59911,1
59927,1
59930,1
59931,1
124863,1
63442,1
59937,1
59938,1
59940,1
59946,1
59947,1
59954,1
139716,1
59974,1
59976,1
59996,1
60007,1
60008,1
60013,1
60015,1
60017,1
60018,1
60028,1
60031,1
60041,1
60044,1
60049,1
60056,1
60057,1
60063,1
60064,1
60066,1
60069,1
60077,1
60083,1
60085,1
146725,1
60088,1
60089,1
60098,1
67205,1
79344,1
60106,1
52009,1
60115,1
60116,1
60120,1
60127,1
60129,1
75893,1
60137,1
60141,1
60142,1
60143,1
54895,1
60155,1
149570,1
60159,1
60166,1
139748,1
60188,1
60192,1
79359,1
64227,1
60200,1
79361,1
60205,1
60215,1
60219,1
60220,1
60240,1
60251,1
60255,1
60257,1
60260,1
60270,1
60273,1
60274,1
60284,1
60293,1
80326,1
60296,1
60300,1
60303,1
60310,1
60313,1
60323,1
60324,1
150752,1
60328,1
63134,1
60355,1
60359,1
60365,1
48760,1
60371,1
60372,1
60377,1
60381,1
60384,1
60387,1
60390,1
60395,1
60402,1
60403,1
60404,1
60413,1
60417,1
60434,1
60436,1
60451,1
60456,1
61134,1
60461,1
36350,1
60468,1
61137,1
60483,1
60488,1
143664,1
118282,1
73338,1
60516,1
60522,1
60542,1
60552,1
60569,1
60570,1
151059,1
60576,1
48799,1
60591,1
77762,1
60600,1
60615,1
60619,1
127514,1
201126,1
60628,1
60631,1
60636,1
149576,1
60641,1
60642,1
60646,1
60657,1
60661,1
60663,1
60667,1
56898,1
60680,1
60681,1
60686,1
60692,1
60693,1
60697,1
60706,1
60708,1
60709,1
60716,1
60717,1
54991,1
60726,1
38427,1
60742,1
60747,1
60757,1
60758,1
60776,1
60780,1
152379,1
148866,1
60794,1
60795,1
79474,1
60803,1
60804,1
60806,1
60809,1
60810,1
60824,1
60829,1
60831,1
38430,1
60842,1
26514,1
38357,1
60846,1
60853,1
50800,1
48842,1
60865,1
60866,1
60868,1
61205,1
60872,1
60873,1
148707,1
60886,1
60887,1
60909,1
80357,1
60913,1
130159,1
60916,1
60920,1
39227,1
60925,1
122970,1
60938,1
60954,1
36428,1
60969,1
60971,1
60972,1
27442,1
60982,1
42703,1
69165,1
60997,1
61006,1
61016,1
61024,1
61027,1
61030,1
76247,1
61048,1
61049,1
61050,1
31327,1
61053,1
61058,1
48875,1
61062,1
61065,1
61071,1
61077,1
61081,1
52037,1
61084,1
61088,1
61091,1
61093,1
61095,1
39653,1
61097,1
61103,1
61115,1
61121,1
61123,1
61131,1
61145,1
151533,1
79536,1
61171,1
61175,1
61180,1
79538,1
61187,1
79612,1
72806,1
61194,1
61198,1
61204,1
61217,1
61221,1
61224,1
61226,1
61227,1
61233,1
61237,1
61238,1
61244,1
61245,1
61273,1
61275,1
61276,1
61278,1
61287,1
61289,1
61290,1
61315,1
61334,1
61339,1
61345,1
61349,1
61353,1
61364,1
61370,1
61374,1
61378,1
61380,1
61384,1
39171,1
61400,1
61407,1
36510,1
70653,1
61418,1
61427,1
61430,1
61433,1
61437,1
61445,1
61449,1
61457,1
61458,1
33514,1
61473,1
61478,1
67456,1
73580,1
61506,1
61528,1
61529,1
61530,1
61532,1
61556,1
61559,1
61560,1
78396,1
61576,1
61578,1
61582,1
61584,1
61590,1
61593,1
131448,1
61604,1
61608,1
61615,1
61630,1
61651,1
61652,1
61655,1
61657,1
61661,1
61664,1
73612,1
61673,1
77795,1
57511,1
61685,1
73616,1
61691,1
61695,1
61697,1
46449,1
61701,1
61707,1
61710,1
75411,1
61717,1
61736,1
61737,1
73625,1
61740,1
76043,1
61748,1
61750,1
61754,1
67747,1
61769,1
61773,1
61774,1
61782,1
61783,1
61785,1
61812,1
61824,1
61828,1
61832,1
61834,1
61836,1
61840,1
61843,1
61844,1
61845,1
61847,1
61848,1
61852,1
61854,1
61856,1
61860,1
49007,1
61866,1
61873,1
61883,1
61892,1
61897,1
61898,1
61899,1
61900,1
61903,1
61912,1
61937,1
61942,1
61949,1
61951,1
61960,1
61977,1
61981,1
61983,1
61985,1
61986,1
61988,1
62007,1
62016,1
62019,1
54684,1
62031,1
36615,1
48537,1
62040,1
73679,1
62052,1
62055,1
62057,1
79681,1
62068,1
62073,1
62074,1
62081,1
62088,1
62089,1
74220,1
62092,1
62094,1
79689,1
62106,1
62112,1
75283,1
73694,1
62133,1
62136,1
62137,1
62138,1
62141,1
62142,1
36259,1
53856,1
36633,1
62164,1
62168,1
62171,1
119081,1
62175,1
62179,1
62183,1
62186,1
62187,1
62194,1
62195,1
62198,1
62199,1
62204,1
62213,1
62215,1
62227,1
62229,1
62246,1
62248,1
62250,1
62259,1
62260,1
62263,1
62264,1
62280,1
49075,1
62294,1
62298,1
62301,1
42923,1
56242,1
62328,1
45934,1
62338,1
62339,1
62344,1
75429,1
62359,1
62363,1
79734,1
62374,1
62376,1
49089,1
62379,1
73737,1
62394,1
76563,1
62401,1
62404,1
62419,1
62426,1
79745,1
62437,1
62439,1
62446,1
62447,1
62463,1
62466,1
62476,1
62490,1
62493,1
62508,1
62511,1
62514,1
62516,1
62525,1
62538,1
62544,1
62550,1
73763,1
62555,1
62562,1
62603,1
62605,1
62622,1
62623,1
62625,1
62631,1
62638,1
55324,1
62649,1
62650,1
62667,1
62671,1
62682,1
62690,1
77708,1
62694,1
62697,1
62698,1
62700,1
62719,1
62721,1
29827,1
62727,1
62735,1
62740,1
62746,1
62748,1
62750,1
42999,1
62757,1
62759,1
73801,1
62780,1
62790,1
62801,1
36742,1
62806,1
62810,1
62814,1
62824,1
62825,1
62826,1
62827,1
62830,1
62833,1
62838,1
46063,1
62844,1
62847,1
62854,1
62857,1
62861,1
62862,1
62866,1
62867,1
62876,1
62877,1
62884,1
62899,1
62902,1
130388,1
62918,1
62924,1
62928,1
73829,1
62954,1
127841,1
62969,1
63002,1
36779,1
63017,1
63020,1
63024,1
63031,1
73843,1
63034,1
63039,1
63042,1
63050,1
63055,1
73847,1
63060,1
63063,1
63064,1
63067,1
63072,1
73850,1
63087,1
55396,1
63090,1
79853,1
63098,1
63107,1
63108,1
63112,1
63113,1
63114,1
79858,1
63118,1
63125,1
63130,1
63131,1
63143,1
63145,1
63158,1
63159,1
63161,1
63170,1
63172,1
63177,1
66926,1
63183,1
47836,1
33938,1
63206,1
63210,1
63213,1
75456,1
63229,1
63230,1
63234,1
63250,1
63270,1
62767,1
63274,1
63279,1
73878,1
63284,1
63285,1
63286,1
63293,1
73882,1
63312,1
63317,1
63341,1
63343,1
63345,1
63350,1
63352,1
63353,1
49256,1
63358,1
63360,1
63373,1
43105,1
63378,1
63384,1
63388,1
63391,1
63396,1
67775,1
63404,1
55449,1
63415,1
63419,1
73898,1
63428,1
63429,1
49271,1
63461,1
32763,1
63475,1
63478,1
49678,1
63487,1
63491,1
79916,1
63510,1
63512,1
63519,1
63520,1
43127,1
63525,1
63551,1
44039,1
63560,1
63569,1
63574,1
63577,1
63578,1
63580,1
63584,1
73922,1
55483,1
72895,1
63601,1
63610,1
79933,1
58335,1
63617,1
63619,1
63620,1
79935,1
63631,1
63632,1
63635,1
63639,1
63641,1
63642,1
79939,1
63651,1
63654,1
63655,1
63656,1
63666,1
63667,1
63673,1
75554,1
63686,1
63687,1
63692,1
63695,1
63699,1
63702,1
63704,1
63709,1
79951,1
63741,1
63742,1
49327,1
76609,1
63813,1
63815,1
63818,1
63821,1
63830,1
63831,1
63839,1
63847,1
44198,1
63859,1
63866,1
33789,1
63882,1
63884,1
63887,1
63892,1
63893,1
63898,1
63904,1
63908,1
63912,1
63919,1
63940,1
63942,1
63973,1
63975,1
63976,1
63977,1
63978,1
63980,1
63983,1
63990,1
63992,1
54947,1
54949,1
64004,1
64006,1
29126,1
64008,1
64014,1
64021,1
64025,1
64027,1
56135,1
64034,1
64035,1
64038,1
132344,1
132345,1
64052,1
64054,1
64057,1
64064,1
64071,1
64074,1
64075,1
64076,1
64083,1
80011,1
64090,1
64097,1
74287,1
74014,1
64103,1
64114,1
152948,1
64151,1
64156,1
42753,1
64158,1
64162,1
64169,1
51564,1
64188,1
64194,1
152307,1
64200,1
64203,1
64208,1
64212,1
64215,1
64217,1
64229,1
64232,1
64234,1
52147,1
64241,1
64246,1
64266,1
64268,1
64274,1
64276,1
64282,1
64285,1
64288,1
68578,1
64306,1
64318,1
64320,1
66957,1
64325,1
64332,1
64339,1
64342,1
64347,1
64362,1
64367,1
55615,1
64369,1
64373,1
64376,1
64377,1
64382,1
64387,1
64388,1
64390,1
64391,1
64392,1
75494,1
64403,1
64404,1
64410,1
64420,1
64437,1
64444,1
64450,1
64451,1
64473,1
64475,1
64479,1
64482,1
64483,1
55636,1
64485,1
64486,1
64488,1
64495,1
64497,1
64511,1
64513,1
64518,1
49456,1
49457,1
64523,1
49458,1
64527,1
64535,1
64540,1
64541,1
64546,1
64550,1
64560,1
28196,1
79391,1
64573,1
38191,1
64584,1
64593,1
64603,1
64610,1
64611,1
64614,1
64616,1
64631,1
64638,1
64647,1
64655,1
55957,1
64674,1
73375,1
74108,1
64688,1
64692,1
64694,1
64697,1
74110,1
64700,1
66571,1
64704,1
64714,1
64720,1
64724,1
144892,1
64741,1
64743,1
64745,1
64752,1
64759,1
64760,1
64764,1
27192,1
64784,1
74125,1
64792,1
64796,1
64799,1
64803,1
64804,1
64807,1
69108,1
64814,1
80137,1
64822,1
64824,1
64829,1
64831,1
64834,1
49509,1
64839,1
64842,1
64850,1
64857,1
64858,1
64860,1
64863,1
52173,1
64884,1
64885,1
64887,1
64891,1
64911,1
64916,1
64920,1
64926,1
74149,1
64953,1
64957,1
64959,1
64960,1
64961,1
64976,1
64980,1
64981,1
64983,1
64993,1
65008,1
65012,1
65013,1
65028,1
65052,1
65055,1
65057,1
65061,1
65063,1
65066,1
65073,1
65075,1
65087,1
65097,1
75516,1
65100,1
65103,1
65113,1
65123,1
65130,1
65131,1
65133,1
65134,1
65135,1
46033,1
65158,1
65161,1
65164,1
77907,1
65176,1
65194,1
65199,1
74186,1
65220,1
65227,1
65229,1
65236,1
137937,1
79105,1
65241,1
65247,1
65248,1
65263,1
141693,1
65276,1
65277,1
65282,1
65292,1
65293,1
65297,1
65301,1
65303,1
65328,1
65330,1
65336,1
149372,1
39818,1
65358,1
73122,1
29108,1
65367,1
65380,1
65382,1
132548,1
65389,1
65393,1
73124,1
65397,1
65403,1
37171,1
65417,1
65419,1
74225,1
65430,1
73682,1
65436,1
65441,1
140083,1
65450,1
65452,1
65455,1
74229,1
138518,1
65461,1
65465,1
65468,1
65480,1
65482,1
65483,1
49623,1
65497,1
70440,1
65504,1
65511,1
65518,1
65528,1
142989,1
65531,1
65534,1
65539,1
65544,1
65546,1
65552,1
65575,1
37202,1
65597,1
65601,1
65605,1
65606,1
65610,1
65613,1
65619,1
65623,1
65625,1
65626,1
65628,1
65629,1
65630,1
65632,1
65633,1
65636,1
65639,1
65650,1
65652,1
65658,1
65669,1
65672,1
65679,1
65685,1
65686,1
65700,1
65704,1
65711,1
65720,1
65723,1
65736,1
69320,1
65757,1
65770,1
65772,1
65774,1
65775,1
65776,1
65778,1
65782,1
37235,1
65788,1
65800,1
65803,1
65808,1
141662,1
65819,1
65824,1
65827,1
65829,1
59028,1
65843,1
65844,1
65846,1
65853,1
65864,1
46058,1
143379,1
65886,1
65901,1
80316,1
65922,1
65923,1
65941,1
65943,1
65948,1
65949,1
65950,1
65951,1
65959,1
65967,1
65969,1
65972,1
65973,1
65979,1
65985,1
65992,1
65997,1
66000,1
66004,1
66008,1
66014,1
49710,1
66019,1
66022,1
66025,1
66031,1
66033,1
66062,1
66065,1
66076,1
66077,1
66080,1
66083,1
66089,1
66091,1
121580,1
66095,1
66104,1
66105,1
66109,1
66121,1
37295,1
37296,1
49730,1
66132,1
66133,1
66142,1
66147,1
66159,1
66162,1
49736,1
66177,1
66182,1
66189,1
66192,1
66193,1
66195,1
66196,1
56899,1
66198,1
66199,1
66208,1
63133,1
66216,1
122099,1
66227,1
66230,1
66244,1
66250,1
66254,1
66258,1
66266,1
66276,1
66284,1
66291,1
66308,1
66309,1
74371,1
66322,1
80390,1
66352,1
66355,1
66388,1
66389,1
66394,1
66396,1
66398,1
66400,1
66403,1
66412,1
66425,1
80406,1
66438,1
66445,1
49784,1
66458,1
66460,1
66462,1
66463,1
66465,1
80414,1
65246,1
66485,1
66490,1
66491,1
66495,1
66507,1
66511,1
66515,1
66523,1
66532,1
74404,1
80427,1
66541,1
66542,1
66543,1
66547,1
66548,1
37368,1
66562,1
66564,1
49806,1
66570,1
66571,1
66574,1
66583,1
66592,1
127225,1
66594,1
66596,1
66601,1
66603,1
66606,1
66609,1
66621,1
80441,1
66634,1
66640,1
66644,1
74423,1
66648,1
66650,1
66654,1
66656,1
66657,1
80446,1
66661,1
66663,1
66670,1
66683,1
43652,1
66699,1
66712,1
66732,1
66733,1
63596,1
119197,1
66750,1
66753,1
80461,1
66765,1
66767,1
66768,1
66772,1
66773,1
66785,1
66793,1
66796,1
26399,1
66814,1
66842,1
66849,1
26473,1
66860,1
66862,1
66863,1
66879,1
66886,1
66892,1
26549,1
66897,1
66899,1
66901,1
66910,1
26578,1
66917,1
66926,1
117116,1
66931,1
117219,1
66940,1
66943,1
66945,1
26641,1
66956,1
26644,1
66958,1
66963,1
66967,1
26665,1
66974,1
66977,1
66981,1
66984,1
66989,1
67002,1
44676,1
67005,1
67006,1
67008,1
67009,1
67025,1
136217,1
26765,1
67043,1
67053,1
67069,1
26876,1
67096,1
67098,1
67100,1
67103,1
67105,1
67118,1
67125,1
67126,1
67128,1
67131,1
134543,1
67134,1
67138,1
67140,1
67144,1
67147,1
67151,1
67157,1
74511,1
75588,1
67177,1
67178,1
67180,1
134391,1
27019,1
27021,1
43732,1
27035,1
67194,1
152244,1
67205,1
27064,1
67210,1
74519,1
67215,1
67220,1
27086,1
67228,1
67233,1
67235,1
67239,1
67249,1
67251,1
36149,1
43741,1
67258,1
67259,1
67263,1
67269,1
67271,1
67290,1
67291,1
67303,1
149902,1
67310,1
68413,1
67316,1
67329,1
67330,1
67336,1
67337,1
67342,1
67344,1
67358,1
67362,1
67374,1
67381,1
34642,1
74542,1
74543,1
67394,1
67399,1
74545,1
67401,1
43771,1
67436,1
67440,1
67441,1
27394,1
67449,1
80519,1
119495,1
63377,1
67464,1
67468,1
67471,1
67474,1
34563,1
140036,1
67496,1
67497,1
67498,1
67503,1
67504,1
67505,1
27508,1
67511,1
67518,1
67520,1
67529,1
67530,1
67540,1
67541,1
67545,1
27595,1
73191,1
67572,1
67573,1
67577,1
141825,1
144878,1
67588,1
67594,1
43796,1
67605,1
67609,1
27679,1
67617,1
75345,1
119065,1
67638,1
67640,1
67641,1
79182,1
74588,1
27737,1
67655,1
67660,1
67667,1
67668,1
67669,1
67674,1
27768,1
27778,1
67689,1
67702,1
67704,1
67705,1
67710,1
67712,1
119505,1
67716,1
34399,1
67722,1
67726,1
39961,1
67735,1
67736,1
27846,1
67743,1
67745,1
144907,1
67747,1
67748,1
27871,1
125160,1
27905,1
67814,1
146121,1
67820,1
27978,1
67834,1
67837,1
67849,1
67850,1
67855,1
150534,1
67861,1
67869,1
37602,1
67891,1
74632,1
67903,1
67904,1
152433,1
152434,1
67907,1
67909,1
67926,1
67929,1
67941,1
67944,1
41195,1
67949,1
67950,1
67958,1
34244,1
67963,1
67964,1
67966,1
67968,1
67969,1
28212,1
28213,1
28229,1
67991,1
67993,1
68001,1
28262,1
60946,1
68013,1
68014,1
68016,1
28285,1
28286,1
68030,1
68031,1
68038,1
68039,1
68052,1
68056,1
68058,1
68071,1
68075,1
28374,1
28375,1
68080,1
68082,1
68083,1
28404,1
68092,1
68093,1
28411,1
50055,1
34163,1
68103,1
28427,1
80532,1
34141,1
37647,1
68130,1
68140,1
68143,1
28494,1
68148,1
68150,1
68156,1
68158,1
146240,1
34173,1
68165,1
43898,1
28537,1
68182,1
68184,1
43901,1
68189,1
28596,1
68210,1
68221,1
68222,1
68244,1
28654,1
68249,1
53510,1
68266,1
58491,1
68278,1
68288,1
68289,1
68291,1
68292,1
68294,1
68296,1
68305,1
68306,1
68313,1
28761,1
68318,1
68321,1
68322,1
28771,1
68324,1
68329,1
43925,1
68330,1
68332,1
68335,1
68338,1
68342,1
68347,1
68348,1
68361,1
68366,1
28833,1
68375,1
68376,1
68377,1
68378,1
68384,1
68385,1
68387,1
68392,1
68401,1
68403,1
68404,1
32377,1
80542,1
68419,1
68424,1
68425,1
68427,1
68428,1
68436,1
43941,1
68438,1
68446,1
68448,1
68449,1
68455,1
68461,1
68463,1
68468,1
68485,1
68486,1
68488,1
29028,1
68502,1
68512,1
33821,1
35453,1
42642,1
73225,1
68534,1
29097,1
29098,1
68548,1
68554,1
68555,1
69991,1
68558,1
68561,1
68572,1
68578,1
68586,1
68598,1
68603,1
68605,1
74747,1
68607,1
68617,1
68627,1
68632,1
68638,1
68644,1
68645,1
68646,1
68650,1
56543,1
68652,1
68658,1
68659,1
68664,1
68666,1
68669,1
68671,1
68678,1
68682,1
68685,1
68692,1
68693,1
29354,1
68720,1
29385,1
68724,1
68732,1
68736,1
68737,1
29414,1
68742,1
74768,1
29428,1
29431,1
29443,1
68762,1
74770,1
68769,1
65028,1
29463,1
68786,1
33619,1
29493,1
68810,1
44006,1
68818,1
68819,1
29521,1
29523,1
61627,1
73234,1
68841,1
68845,1
68849,1
68862,1
68864,1
68869,1
68870,1
68878,1
44018,1
68893,1
29612,1
29613,1
68900,1
68904,1
119600,1
68907,1
68917,1
68918,1
68922,1
68928,1
68938,1
29687,1
68945,1
68946,1
68951,1
68955,1
68956,1
68965,1
68967,1
68979,1
68980,1
68990,1
68991,1
68993,1
68996,1
68997,1
68999,1
69016,1
69026,1
69028,1
69035,1
29849,1
63695,1
69053,1
69057,1
69064,1
69065,1
69066,1
69078,1
69080,1
69086,1
44050,1
70494,1
69091,1
69093,1
69098,1
69108,1
29960,1
69118,1
69129,1
117474,1
69154,1
69157,1
69158,1
69159,1
69165,1
69166,1
69184,1
69187,1
69189,1
69193,1
75178,1
69198,1
69200,1
69206,1
69209,1
69212,1
69215,1
30121,1
50070,1
38400,1
69242,1
69244,1
69245,1
69246,1
69248,1
69250,1
69252,1
69256,1
69257,1
44079,1
30185,1
69277,1
72184,1
69281,1
69288,1
69291,1
30222,1
69296,1
69301,1
69302,1
30240,1
30249,1
69313,1
69317,1
69320,1
69326,1
69327,1
69329,1
69330,1
134718,1
69334,1
69336,1
80572,1
68753,1
69353,1
69356,1
74868,1
69362,1
69364,1
69366,1
69372,1
35283,1
69375,1
69376,1
69379,1
69383,1
69392,1
69396,1
44101,1
69408,1
69424,1
74879,1
69438,1
69444,1
69446,1
69447,1
69449,1
30458,1
69459,1
69465,1
69467,1
69468,1
69472,1
122231,1
69483,1
69500,1
69501,1
30516,1
69509,1
30527,1
69514,1
69524,1
30556,1
69533,1
69539,1
67465,1
69545,1
69548,1
30600,1
69562,1
69575,1
69584,1
69586,1
69588,1
30664,1
69605,1
69622,1
69632,1
69640,1
69641,1
69643,1
44145,1
69659,1
69668,1
69669,1
69670,1
69678,1
69703,1
46189,1
69715,1
68816,1
30880,1
30881,1
69742,1
31546,1
69754,1
69757,1
69763,1
69777,1
69780,1
44169,1
75946,1
69795,1
69798,1
69804,1
69808,1
69810,1
69811,1
30994,1
69819,1
69821,1
69832,1
50341,1
39817,1
69862,1
69873,1
69874,1
69881,1
69889,1
74964,1
69906,1
69911,1
69931,1
69935,1
69940,1
69942,1
69943,1
31192,1
31193,1
69957,1
31206,1
69966,1
69970,1
31241,1
69990,1
69991,1
69996,1
69998,1
70004,1
125135,1
70017,1
55261,1
31327,1
117208,1
66609,1
70047,1
70048,1
32453,1
32454,1
74989,1
78076,1
70058,1
136703,1
70076,1
70078,1
153429,1
70091,1
70098,1
70104,1
70109,1
74997,1
70121,1
31460,1
48663,1
70137,1
70138,1
70146,1
31495,1
31496,1
70153,1
31503,1
70155,1
70162,1
35686,1
70170,1
70171,1
70172,1
70196,1
70204,1
70213,1
70226,1
70244,1
70246,1
70249,1
70256,1
136578,1
31696,1
31707,1
70270,1
70271,1
70273,1
31724,1
70285,1
70286,1
70288,1
70292,1
70302,1
70305,1
70306,1
70308,1
70310,1
70311,1
70312,1
79266,1
70326,1
70330,1
70334,1
70337,1
70339,1
78225,1
70352,1
70354,1
70357,1
70359,1
31850,1
70362,1
73369,1
31866,1
70376,1
70377,1
70382,1
70395,1
62800,1
70404,1
70411,1
70419,1
75051,1
70426,1
31960,1
31963,1
31975,1
31976,1
70455,1
70460,1
118774,1
70463,1
44282,1
32022,1
70469,1
70471,1
70478,1
70489,1
70492,1
70494,1
70504,1
70510,1
70512,1
70532,1
70539,1
32128,1
70546,1
70550,1
70553,1
119546,1
70562,1
70563,1
70564,1
32187,1
70589,1
70590,1
44887,1
70608,1
70611,1
32231,1
75084,1
70632,1
70637,1
70641,1
70650,1
32292,1
125559,1
32298,1
70666,1
70668,1
70671,1
32349,1
70695,1
70706,1
70707,1
79280,1
79281,1
70718,1
70724,1
70725,1
70743,1
32432,1
70748,1
70750,1
70756,1
70760,1
38113,1
70764,1
32450,1
70769,1
70782,1
70784,1
70788,1
70807,1
70809,1
70812,1
32526,1
41297,1
75116,1
70847,1
145997,1
44358,1
70857,1
70859,1
70877,1
70881,1
70899,1
70903,1
70905,1
70908,1
74513,1
70914,1
121961,1
121962,1
70919,1
70923,1
70925,1
70930,1
143422,1
80618,1
70944,1
70959,1
70964,1
70965,1
70971,1
70975,1
32174,1
53606,1
56704,1
32774,1
147188,1
70994,1
32785,1
122022,1
71011,1
75143,1
71017,1
71027,1
71041,1
71053,1
71056,1
71059,1
71060,1
71061,1
71068,1
44394,1
29759,1
75155,1
71101,1
71103,1
71106,1
71112,1
71114,1
71118,1
32955,1
71124,1
71127,1
71128,1
71131,1
32989,1
71141,1
71146,1
71148,1
71152,1
71154,1
71161,1
71166,1
71182,1
71184,1
71195,1
70848,1
71202,1
130482,1
47475,1
71236,1
71238,1
71239,1
75178,1
33139,1
71250,1
75179,1
71255,1
71257,1
71290,1
71296,1
71304,1
71308,1
44435,1
71312,1
71323,1
33264,1
71331,1
127768,1
33283,1
33288,1
33289,1
71354,1
71356,1
56770,1
71362,1
71364,1
71371,1
33330,1
71378,1
71379,1
71380,1
80630,1
71388,1
31929,1
71390,1
71391,1
130383,1
71412,1
71415,1
71417,1
31898,1
71429,1
71438,1
62963,1
71449,1
71451,1
71452,1
71456,1
71459,1
71464,1
130320,1
71469,1
71475,1
71484,1
71492,1
71496,1
78474,1
71508,1
71513,1
71514,1
71526,1
71527,1
33593,1
71549,1
71580,1
71584,1
71587,1
71608,1
33973,1
31527,1
71612,1
28383,1
28512,1
28869,1
29263,1
29269,1
78124,1
27023,1
35238,1
29176,1
29700,1
32053,1
34209,1
27242,1
27255,1
27457,1
29046,1
71635,1
30199,1
30878,1
31109,1
31518,1
33138,1
34050,1
35239,1
26979,1
71647,1
29908,1
30233,1
30423,1
30814,1
31443,1
32221,1
32348,1
71658,1
34356,1
28026,1
28720,1
33760,1
30314,1
30337,1
30371,1
28064,1
71668,1
71669,1
31300,1
31594,1
32385,1
32536,1
32551,1
33480,1
33788,1
34367,1
26726,1
71680,1
27584,1
27893,1
27902,1
33800,1
33804,1
29577,1
30608,1
30744,1
30786,1
30816,1
31016,1
31155,1
31181,1
31635,1
31653,1
71701,1
71704,1
33077,1
33222,1
33401,1
34042,1
34099,1
34451,1
34748,1
34787,1
26365,1
26393,1
26507,1
26651,1
26803,1
26814,1
26894,1
27151,1
71723,1
27856,1
27885,1
71726,1
28118,1
28130,1
28159,1
28302,1
28357,1
71734,1
71735,1
28602,1
28698,1
28788,1
28830,1
28831,1
28926,1
29128,1
29304,1
29495,1
29681,1
71748,1
29950,1
29994,1
30014,1
30067,1
30098,1
30239,1
30431,1
71757,1
30820,1
30968,1
30997,1
31150,1
31403,1
31470,1
71764,1
31957,1
32190,1
32322,1
32360,1
32364,1
32571,1
32814,1
33108,1
33279,1
33557,1
33818,1
71778,1
34106,1
34369,1
34480,1
34730,1
34752,1
35255,1
35256,1
71790,1
26694,1
26715,1
26750,1
26752,1
26888,1
26975,1
27241,1
27491,1
27680,1
27729,1
28189,1
28254,1
28277,1
28298,1
28365,1
28370,1
71813,1
28559,1
35258,1
35260,1
71819,1
29188,1
71822,1
35262,1
29579,1
29701,1
29781,1
29810,1
29890,1
29900,1
30409,1
71833,1
30500,1
30564,1
30668,1
31003,1
31254,1
31458,1
31785,1
31986,1
32063,1
32102,1
32122,1
32140,1
32329,1
32401,1
32402,1
32515,1
32517,1
32522,1
71856,1
32891,1
32914,1
32915,1
33084,1
33143,1
33154,1
33218,1
33323,1
71865,1
33482,1
33513,1
71869,1
71870,1
34100,1
34213,1
34221,1
71877,1
34623,1
34680,1
34714,1
26337,1
26349,1
26513,1
26556,1
26582,1
26624,1
26686,1
26775,1
26793,1
26877,1
26899,1
27155,1
71900,1
27295,1
27373,1
27498,1
27607,1
27653,1
